mode: set
challenge/configs/env.go:27.25,30.40 2 1
challenge/configs/env.go:34.2,44.15 8 1
challenge/configs/env.go:30.40,32.3 1 1
challenge/utils/matrix.go:8.63,9.33 1 1
challenge/utils/matrix.go:25.2,25.8 1 1
challenge/utils/matrix.go:9.33,12.38 2 1
challenge/utils/matrix.go:12.38,13.32 1 1
challenge/utils/matrix.go:19.4,19.25 1 1
challenge/utils/matrix.go:13.32,15.5 1 1
challenge/utils/matrix.go:15.10,17.5 1 1
challenge/utils/matrix.go:19.25,21.5 1 1
challenge/utils/matrix.go:29.61,30.39 1 1
challenge/utils/matrix.go:46.2,46.8 1 1
challenge/utils/matrix.go:30.39,33.39 2 1
challenge/utils/matrix.go:33.39,34.40 1 1
challenge/utils/matrix.go:40.4,40.25 1 1
challenge/utils/matrix.go:34.40,36.5 1 1
challenge/utils/matrix.go:36.10,38.5 1 1
challenge/utils/matrix.go:40.25,42.5 1 1
challenge/utils/matrix.go:50.60,54.27 3 1
challenge/utils/matrix.go:62.2,62.27 1 1
challenge/utils/matrix.go:70.2,75.36 4 1
challenge/utils/matrix.go:84.2,84.27 1 1
challenge/utils/matrix.go:54.27,55.12 1 1
challenge/utils/matrix.go:59.3,59.11 1 1
challenge/utils/matrix.go:55.12,57.4 1 1
challenge/utils/matrix.go:62.27,63.12 1 1
challenge/utils/matrix.go:67.3,67.11 1 1
challenge/utils/matrix.go:63.12,65.4 1 1
challenge/utils/matrix.go:75.36,79.30 3 1
challenge/utils/matrix.go:79.30,81.4 1 1
challenge/utils/matrix.go:88.60,94.67 5 1
challenge/utils/matrix.go:123.2,125.27 2 1
challenge/utils/matrix.go:94.67,95.29 1 1
challenge/utils/matrix.go:110.3,112.50 2 1
challenge/utils/matrix.go:116.3,116.46 1 1
challenge/utils/matrix.go:120.3,120.14 1 1
challenge/utils/matrix.go:95.29,100.12 4 1
challenge/utils/matrix.go:107.4,107.16 1 1
challenge/utils/matrix.go:100.12,103.5 2 1
challenge/utils/matrix.go:103.10,105.5 1 1
challenge/utils/matrix.go:112.50,114.4 1 1
challenge/utils/matrix.go:116.46,118.4 1 1
challenge/utils/matrix.go:129.56,132.31 2 1
challenge/utils/matrix.go:146.2,146.8 1 1
challenge/utils/matrix.go:132.31,133.23 1 1
challenge/utils/matrix.go:133.23,134.28 1 1
challenge/utils/matrix.go:140.4,140.25 1 1
challenge/utils/matrix.go:134.28,136.5 1 1
challenge/utils/matrix.go:136.10,138.5 1 1
challenge/utils/matrix.go:140.25,142.5 1 1
challenge/utils/matrix.go:150.45,153.33 2 1
challenge/utils/matrix.go:168.2,168.16 1 1
challenge/utils/matrix.go:153.33,154.28 1 1
challenge/utils/matrix.go:163.3,163.15 1 1
challenge/utils/matrix.go:154.28,155.52 1 1
challenge/utils/matrix.go:155.52,157.5 1 1
challenge/utils/matrix.go:157.10,159.10 2 1
challenge/utils/matrix.go:163.15,164.9 1 1
challenge/utils/matrix.go:172.89,186.2 4 1
challenge/db/mysql.go:13.80,17.2 2 1
challenge/db/mysql.go:19.27,22.2 1 1
challenge/cmd/sequence/controller.go:29.80,31.2 1 1
challenge/cmd/sequence/controller.go:34.72,37.47 2 1
challenge/cmd/sequence/controller.go:45.2,45.31 1 1
challenge/cmd/sequence/controller.go:53.2,55.91 2 1
challenge/cmd/sequence/controller.go:63.2,63.82 1 0
challenge/cmd/sequence/controller.go:37.47,43.3 2 1
challenge/cmd/sequence/controller.go:45.31,51.3 2 0
challenge/cmd/sequence/controller.go:55.91,61.3 2 1
challenge/cmd/sequence/controller.go:67.72,70.16 2 1
challenge/cmd/sequence/controller.go:81.2,84.37 2 1
challenge/cmd/sequence/controller.go:92.2,102.4 5 1
challenge/cmd/sequence/controller.go:70.16,71.36 1 1
challenge/cmd/sequence/controller.go:76.3,77.9 2 1
challenge/cmd/sequence/controller.go:71.36,74.4 2 0
challenge/cmd/sequence/controller.go:84.37,85.23 1 1
challenge/cmd/sequence/controller.go:85.23,87.4 1 1
challenge/cmd/sequence/controller.go:87.9,89.4 1 1
challenge/cmd/sequence/dependency.go:14.56,23.2 3 1
challenge/cmd/sequence/repository.go:23.61,25.2 1 1
challenge/cmd/sequence/repository.go:28.62,30.2 1 1
challenge/cmd/sequence/repository.go:33.60,39.2 3 1
challenge/cmd/sequence/routes.go:8.68,11.2 2 1
